Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AMPERSANDEQUAL
    AND
    ANYTYPE
    ASTERISKEQUAL
    ASTERISKPERCENT
    ASTERISKPERCENTEQUAL
    BREAK
    CARET
    CARETEQUAL
    CONTINUE
    DOT3
    DOTASTERISK
    DOTQUESTIONMARK
    ELSE
    ENUM
    EQUALEQUAL
    EQUALRARROW
    EXCLAMATIONMARK
    EXCLAMATIONMARKEQUAL
    IF
    LARROW2
    LARROW2EQUAL
    LARROW2PIPE
    LARROW2PIPEEQUAL
    LARROWEQUAL
    LBRACKET
    LINE_COMMENT
    MINUSRARROW
    OR
    ORELSE
    PERCENT
    PERCENTEQUAL
    PIPE2
    PIPEEQUAL
    PLUS2
    QUESTIONMARK
    RARROW2
    RARROW2EQUAL
    RARROWEQUAL
    RBRACKET
    SLASHEQUAL
    STRUCT
    SWITCH
    TILDE
    UNDEFINED
    UNION

Grammar

Rule 0     S' -> programa
Rule 58    expr -> ID PLUS expr
Rule 59    expr -> ID MINUS expr
Rule 60    expr -> ID SLASH expr
Rule 61    expr -> ID ASTERISK expr
Rule 62    expr -> ID RARROW expr
Rule 63    expr -> ID LARROW expr
Rule 64    expr -> TRUE
Rule 65    expr -> FALSE
Rule 66    expr -> call
Rule 67    expr -> acesso
Rule 68    call -> ID DOT ID LPAREN RPAREN
Rule 69    call -> ID DOT ID LPAREN args RPAREN
Rule 70    call -> ID DOT ID DOT ID LPAREN RPAREN
Rule 71    call -> ID DOT ID DOT ID LPAREN args RPAREN
Rule 72    args -> expr COMMA args
Rule 73    args -> expr

Terminals, with rules where they appear

AMPERSAND            : 
AMPERSANDEQUAL       : 
AND                  : 
ANYTYPE              : 
ASTERISK             : 55 61
ASTERISKEQUAL        : 
ASTERISKPERCENT      : 
ASTERISKPERCENTEQUAL : 
BREAK                : 
BUILTINIDENTIFIER    : 50 51
CARET                : 
CARETEQUAL           : 
CHAR                 : 48
COLON                : 23 24 25 27 28 30
COMMA                : 24 72
CONST                : 26 27 29 30
CONTINUE             : 
DOT                  : 46 51 68 69 70 70 71 71
DOT2                 : 42
DOT3                 : 
DOTASTERISK          : 
DOTQUESTIONMARK      : 
ELSE                 : 
ENUM                 : 
EQUAL                : 25 26 27 28 29 30 31
EQUALEQUAL           : 
EQUALRARROW          : 
EXCLAMATIONMARK      : 
EXCLAMATIONMARKEQUAL : 
FALSE                : 65
FN                   : 5 6 7 8
FOR                  : 42
I128                 : 20
I16                  : 14
I32                  : 16
I64                  : 18
I8                   : 12
ID                   : 5 6 7 8 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 45 46 58 59 60 61 62 63 68 68 69 69 70 70 70 71 71 71
IF                   : 
INTEGER              : 47 52 53 54 55 56 57
LARROW               : 57 63
LARROW2              : 
LARROW2EQUAL         : 
LARROW2PIPE          : 
LARROW2PIPEEQUAL     : 
LARROWEQUAL          : 
LBRACE               : 5 6 7 8 42 43
LBRACKET             : 
LINE_COMMENT         : 
LPAREN               : 5 6 7 8 28 29 30 42 43 50 51 68 69 70 71
MINUS                : 53 59
MINUSEQUAL           : 37
MINUSPERCENT         : 38
MINUSPERCENTEQUAL    : 39
MINUSPIPE            : 40
MINUSPIPEEQUAL       : 41
MINUSRARROW          : 
OR                   : 
ORELSE               : 
PERCENT              : 
PERCENTEQUAL         : 
PIPE                 : 42 42
PIPE2                : 
PIPEEQUAL            : 
PLUS                 : 52 58
PLUS2                : 
PLUSEQUAL            : 32
PLUSPERCENT          : 33
PLUSPERCENTEQUAL     : 34
PLUSPIPE             : 35
PLUSPIPEEQUAL        : 36
PUB                  : 5 6
QUESTIONMARK         : 
RARROW               : 56 62
RARROW2              : 
RARROW2EQUAL         : 
RARROWEQUAL          : 
RBRACE               : 5 6 7 8 42 43
RBRACKET             : 
RETURN               : 44
RPAREN               : 5 6 7 8 28 29 30 42 43 50 51 68 69 70 71
SEMICOLON            : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 44
SLASH                : 54 60
SLASHEQUAL           : 
STRING               : 49 50 51
STRUCT               : 
SWITCH               : 
TILDE                : 
TRUE                 : 64
U128                 : 21
U16                  : 15
U32                  : 17
U64                  : 19
U8                   : 13
UNDEFINED            : 
UNION                : 
VAR                  : 25 28
VOID                 : 11
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

acesso               : 46 67
args                 : 69 71 72
call                 : 66
comando              : 9 10
comandos             : 2 4 10 22 42 43
corpo                : 5 6 7 8
expr                 : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 42 43 44 51 52 53 54 55 56 57 58 59 60 61 62 63 72 73
funcao               : 1 3
params               : 5 7 24
programa             : 3 4 0
tipo_retorno         : 5 6 7 8 23 24 25 27 28 30

